PREFLOP,LOW,MEDIUM,0.0,0.375,0.75,0.0,452.3333333333333,952.1120187752574,0.0,0.25,1200.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.7777777777777778,0.0,315.85714285714283,112.88480673605609,0.0,0.2222222222222222,420.0
PREFLOP,LOW,MEDIUM,0.08333333333333333,0.22916666666666666,0.5416666666666666,0.020833333333333332,525.6315789473684,607.2899764270173,0.0,0.2916666666666667,479.2857142857143
PREFLOP,LOW,MEDIUM,0.0,1.0,1.0,0.0,240.0,169.7056274847714,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.08450704225352113,0.28169014084507044,0.4647887323943662,0.0,595.5849056603773,712.1451045862987,0.0,0.36619718309859156,564.8846153846154
PREFLOP,LOW,MEDIUM,0.125,0.16666666666666666,0.5416666666666666,0.0,325.4117647058824,284.52376284995523,0.0,0.20833333333333334,198.0
PREFLOP,LOW,MEDIUM,0.2222222222222222,0.3333333333333333,0.05555555555555555,0.0,371.42857142857144,286.42768079662034,0.0,0.5,848.4444444444445
PREFLOP,LOW,MEDIUM,0.12,0.16,0.4,0.0,543.0,629.9608264464886,0.0,0.36,447.6666666666667
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.75,0.0,1074.0,291.3279938488576,0.0,0.25,400.0
PREFLOP,LOW,MEDIUM,0.06666666666666667,0.3333333333333333,0.26666666666666666,0.0,609.1111111111111,878.4728862047946,0.0,0.6,833.8888888888889
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,400.0,0.0,0.0,0.5,200.0
PREFLOP,LOW,MEDIUM,0.16666666666666666,0.5,0.3333333333333333,0.0,180.0,143.66627996854376,0.0,0.3333333333333333,210.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,1120.0,320.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,200.0
PREFLOP,LOW,MEDIUM,0.18181818181818182,0.36363636363636365,0.0,0.0,10.75,12.55736835487436,0.0,0.6363636363636364,32.142857142857146
PREFLOP,LOW,MEDIUM,0.125,0.125,0.5,0.0,1216.0,768.0,0.0,0.25,960.0
PREFLOP,LOW,MEDIUM,0.15384615384615385,0.3076923076923077,0.3076923076923077,0.0,325.0,271.4256343826058,0.0,0.38461538461538464,1240.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,1.0,15550.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,400.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,400.0,0.0,0.0,0.5714285714285714,287.5
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,371.0
PREFLOP,LOW,MEDIUM,0.0,0.2,0.8,0.2,616.6666666666666,963.3323721640726,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.09090909090909091,0.5454545454545454,0.0,604.5714285714286,523.3096736897375,0.0,0.45454545454545453,490.0
PREFLOP,LOW,MEDIUM,0.058823529411764705,0.23529411764705882,0.47058823529411764,0.0,875.0,520.066101567868,0.0,0.4117647058823529,1316.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.0,107.0,136.81635240611513,0.0,0.2857142857142857,45.0
PREFLOP,LOW,MEDIUM,0.2,0.2,0.0,0.2,1000.0,800.0,0.0,0.4,775.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.16666666666666666,0.0,200.0,0.0,0.0,0.8333333333333334,406.0
PREFLOP,LOW,MEDIUM,0.06666666666666667,0.26666666666666666,0.5333333333333333,0.0,473.3333333333333,445.3120420725391,0.0,0.4,242.0
PREFLOP,LOW,MEDIUM,0.0,0.4,0.2,0.0,240.0,103.27955589886444,0.0,0.8,1100.0
PREFLOP,LOW,MEDIUM,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.0,1300.0,1345.362404707371,0.0,0.3333333333333333,733.3333333333334
PREFLOP,LOW,MEDIUM,0.0,0.5,1.0,0.0,400.0,230.9401076758503,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.0,18.0,12.727922061357855,0.0,0.5,160.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,563.3333333333334,471.5557388207833,0.0,0.14285714285714285,160.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,800.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,337.5
PREFLOP,LOW,MEDIUM,0.045454545454545456,0.2727272727272727,0.18181818181818182,0.5,292.1904761904762,304.5655447351925,0.0,0.2727272727272727,105.83333333333333
PREFLOP,LOW,MEDIUM,0.03333333333333333,0.13333333333333333,0.5,0.03333333333333333,326.75,401.08708920258204,0.0,0.4,435.0
PREFLOP,LOW,MEDIUM,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,335.0,206.579282601136,0.0,0.14285714285714285,400.0
PREFLOP,LOW,MEDIUM,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,1116.6666666666667,487.0546398734153,0.0,0.3333333333333333,1700.0
PREFLOP,LOW,MEDIUM,0.13333333333333333,0.2,0.6666666666666666,0.0,264.61538461538464,339.9210061117061,0.0,0.06666666666666667,10.0
PREFLOP,LOW,MEDIUM,0.2,0.6,0.2,0.0,62.5,27.24311839712921,0.0,0.4,325.0
PREFLOP,LOW,MEDIUM,0.1111111111111111,0.2777777777777778,0.6111111111111112,0.0,886.3125,870.3802237451853,0.0,0.2222222222222222,760.0
PREFLOP,LOW,MEDIUM,0.0,0.3333333333333333,0.6666666666666666,0.0,50.0,28.867513459481287,0.0,0.3333333333333333,50.0
PREFLOP,LOW,MEDIUM,0.0,0.2,0.3,0.0,970.0,1115.0067264371098,0.0,0.7,253.57142857142858
PREFLOP,LOW,MEDIUM,0.21739130434782608,0.30434782608695654,0.30434782608695654,0.0,778.5714285714286,803.4478363005135,0.0,0.2608695652173913,333.3333333333333
PREFLOP,LOW,MEDIUM,0.0,1.0,1.0,0.0,4550.0,3217.335854398791,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.0,231.25,196.12954105641506,0.0,0.2222222222222222,162.5
PREFLOP,LOW,MEDIUM,0.0,1.0,1.0,0.0,450.0,318.1980515339464,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.030303030303030304,0.18181818181818182,0.45454545454545453,0.030303030303030304,425.1363636363636,683.0494442531342,0.0,0.45454545454545453,496.3333333333333
PREFLOP,LOW,MEDIUM,0.1,0.36666666666666664,0.26666666666666666,0.03333333333333333,961.9,2778.022654335274,0.0,0.5,253.06666666666666
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,250.0
PREFLOP,LOW,MEDIUM,0.0,0.3333333333333333,0.3333333333333333,0.0,100.0,50.0,0.0,0.6666666666666666,455.0
PREFLOP,LOW,MEDIUM,0.0,0.75,1.0,0.0,238.85714285714286,452.3059415075509,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.6666666666666666,1.0,0.0,352.0,216.0888706065169,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.09090909090909091,79.54545454545455,153.5164454489836,0.0,0.18181818181818182,100.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,200.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.25,0.25,0.0,0.0,10.0,0.0,0.0,0.5,37.5
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,100.0,0.0,0.0,0.5,900.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,133.33333333333334,37.71236166328253,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,800.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,260.0,60.0,0.0,0.5,273.3333333333333
PREFLOP,LOW,MEDIUM,0.07692307692307693,0.15384615384615385,0.23076923076923078,0.07692307692307693,591.6666666666666,465.1906220194199,0.0,0.5384615384615384,2085.714285714286
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,700.0,0.0,0.0,0.5,1800.0
PREFLOP,LOW,MEDIUM,0.5,0.5,0.0,0.0,475.0,155.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.18181818181818182,0.18181818181818182,0.3181818181818182,0.045454545454545456,936.6666666666666,817.591313282838,0.0,0.2727272727272727,250.0
PREFLOP,LOW,MEDIUM,0.0,0.3333333333333333,0.6666666666666666,0.0,53.333333333333336,39.25227051701265,0.0,0.3333333333333333,40.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.0,210.0,170.0,0.0,0.5,480.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,600.0
PREFLOP,LOW,MEDIUM,0.08333333333333333,0.08333333333333333,0.5833333333333334,0.0,487.5,261.904085496962,0.0,0.25,366.6666666666667
PREFLOP,LOW,MEDIUM,0.16666666666666666,0.3333333333333333,0.4444444444444444,0.0,438.57142857142856,414.28782546963834,0.0,0.2222222222222222,482.0
PREFLOP,LOW,MEDIUM,0.125,0.3333333333333333,0.5,0.0,302.2,307.7027656684288,0.0,0.25,413.0
PREFLOP,LOW,MEDIUM,0.0,0.3,1.0,0.1,39.285714285714285,61.819661548215066,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.23076923076923078,0.3076923076923077,0.0,0.0,747.75,535.9945778643661,0.0,0.5384615384615384,471.42857142857144
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,140.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.07692307692307693,0.46153846153846156,0.6923076923076923,0.0,289.6666666666667,316.7532630133897,0.0,0.15384615384615385,800.0
PREFLOP,LOW,MEDIUM,0.125,0.25,0.4375,0.0,452.72727272727275,492.9872023368546,0.0,0.375,545.5
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4150.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.0,97.75,114.72862001261934,0.0,0.5,71.0
PREFLOP,LOW,MEDIUM,0.0,0.25,0.75,0.0,187.5,138.49074878850212,0.0,0.25,200.0
PREFLOP,LOW,MEDIUM,0.05128205128205128,0.24358974358974358,0.38461538461538464,0.02564102564102564,510.05882352941177,809.8609030392346,0.0,0.5,842.4102564102565
PREFLOP,LOW,MEDIUM,0.125,0.25,0.625,0.125,950.0,1440.3775546709967,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1733.3333333333333
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.3333333333333333,0.14285714285714285,0.0,545.0,419.30895530622763,0.0,0.5238095238095238,1188.6363636363637
PREFLOP,LOW,MEDIUM,0.0,0.07692307692307693,0.6153846153846154,0.0,593.3333333333334,1058.7075745431605,0.0,0.38461538461538464,2103.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,800.0
PREFLOP,LOW,MEDIUM,0.25,0.25,0.0,0.0,200.0,0.0,0.0,0.5,580.0
PREFLOP,LOW,MEDIUM,0.0,0.3333333333333333,0.6666666666666666,0.0,1066.6666666666667,465.07665636569664,0.0,0.3333333333333333,1800.0
PREFLOP,LOW,MEDIUM,0.0,0.42857142857142855,1.0,0.0,230.0,129.267165204471,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.05263157894736842,0.3684210526315789,0.5263157894736842,0.0,844.7058823529412,823.7640792692536,0.0,0.3684210526315789,353.7142857142857
PREFLOP,LOW,MEDIUM,0.0,0.0,0.8,0.4,1150.0,1040.6328202909356,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.3333333333333333,0.3333333333333333,0.0,0.0,1600.0,0.0,0.0,0.3333333333333333,800.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,400.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.4,0.6,0.0,0.2,400.0,291.547594742265,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,60.0,26.076809620810597,0.0,0.2857142857142857,250.0
PREFLOP,LOW,MEDIUM,0.0784313725490196,0.2549019607843137,0.5294117647058824,0.0392156862745098,639.2619047619048,884.6246427024327,0.0,0.27450980392156865,851.4285714285714
PREFLOP,LOW,MEDIUM,0.0,0.375,0.625,0.0,850.0,1007.4534728710801,0.0,0.375,1600.0
PREFLOP,LOW,MEDIUM,0.0,0.25,0.25,0.0,225.0,175.0,0.0,0.75,416.6666666666667
PREFLOP,LOW,MEDIUM,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,1206.0,326.70884081497803,0.0,0.3333333333333333,1000.0
PREFLOP,LOW,MEDIUM,0.13636363636363635,0.3181818181818182,0.2727272727272727,0.045454545454545456,603.0,821.5951383915143,0.0,0.36363636363636365,259.0
PREFLOP,LOW,MEDIUM,0.0,0.5,1.0,0.0,200.0,182.57418583505537,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1280.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.5,0.5,0.0,0.0,10750.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,300.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.5,2200.0,0.0,0.0,0.5,1600.0
PREFLOP,LOW,MEDIUM,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,418.3333333333333,304.4211264387251,0.0,0.7142857142857143,1055.0
PREFLOP,LOW,MEDIUM,0.0,0.16666666666666666,0.3333333333333333,0.0,400.0,230.9401076758503,0.0,0.6666666666666666,375.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.14285714285714285,600.0,384.7076812334269,0.0,0.2857142857142857,150.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,40.0,0.0,0.0,0.5,80.0
PREFLOP,LOW,MEDIUM,0.15384615384615385,0.38461538461538464,0.15384615384615385,0.0,828.5714285714286,586.3878655488821,0.0,0.5384615384615384,1800.0
PREFLOP,LOW,MEDIUM,0.125,0.3125,0.2625,0.0,555.7608695652174,940.6015329754603,0.0,0.4625,442.02702702702703
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,1600.0,0.0,0.0,0.5,1200.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.3142857142857143,0.4,0.0,220.28,341.0325127960677,0.0,0.3142857142857143,426.0
PREFLOP,LOW,MEDIUM,0.0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,100.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.5,833.3333333333334,563.3892148483208,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,400.0
PREFLOP,LOW,MEDIUM,0.0,0.25,0.75,0.0,400.0,200.0,0.0,0.25,900.0
PREFLOP,LOW,MEDIUM,0.0,0.6666666666666666,0.3333333333333333,0.0,200.0,115.47005383792515,0.0,0.6666666666666666,300.0
PREFLOP,LOW,MEDIUM,0.0,0.29411764705882354,0.8235294117647058,0.058823529411764705,86.5,145.45441725846624,0.0,0.11764705882352941,50.0
PREFLOP,LOW,MEDIUM,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,550.0,350.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.3333333333333333,560.0,0.0,0.0,0.6666666666666666,18.0
PREFLOP,LOW,MEDIUM,0.0,0.14285714285714285,0.2857142857142857,0.0,266.6666666666667,108.86621079036345,0.0,0.7142857142857143,400.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,1600.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.75,0.75,0.0,100.0,122.47448713915891,0.0,0.25,400.0
PREFLOP,LOW,MEDIUM,0.0,0.26666666666666666,0.8666666666666667,0.0,147.94117647058823,156.88260399090925,0.0,0.13333333333333333,60.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128.0
PREFLOP,LOW,MEDIUM,0.10526315789473684,0.3157894736842105,0.42105263157894735,0.0,355.35714285714283,548.5440741744945,0.0,0.3684210526315789,671.4285714285714
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,1600.0,0.0,0.0,0.5,1600.0
PREFLOP,LOW,MEDIUM,0.058823529411764705,0.23529411764705882,0.23529411764705882,0.058823529411764705,791.1111111111111,520.8666409102898,0.0,0.5882352941176471,898.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.2,0.0,200.0,0.0,0.0,0.8,287.5
PREFLOP,LOW,MEDIUM,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.0,135.0,108.0364521816595,0.0,0.2222222222222222,225.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0
PREFLOP,LOW,MEDIUM,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.0,768.0,997.3019602908639,0.0,0.5384615384615384,437.14285714285717
PREFLOP,LOW,MEDIUM,0.11764705882352941,0.4117647058823529,0.7058823529411765,0.058823529411764705,359.0,843.5157082117677,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,566.6666666666666
PREFLOP,LOW,MEDIUM,0.06666666666666667,0.2,0.6,0.0,636.4583333333334,717.6824485837791,0.0,0.26666666666666666,2353.25
PREFLOP,LOW,MEDIUM,0.1,0.3,0.5,0.0,519.9166666666666,360.88570395548294,0.0,0.3,600.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.25,350.0,108.01234497346434,0.0,0.25,200.0
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1200.0,400.0,0.0,0.5714285714285714,350.0
PREFLOP,LOW,MEDIUM,0.5,0.5,0.0,0.0,100.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.09090909090909091,0.36363636363636365,0.45454545454545453,0.09090909090909091,115.5,166.7338447946307,0.0,0.2727272727272727,229.66666666666666
PREFLOP,LOW,MEDIUM,0.14285714285714285,0.14285714285714285,0.0,0.0,20.0,0.0,0.0,0.7142857142857143,1172.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.0,450.0,318.1980515339464,0.0,0.5,200.0
PREFLOP,LOW,MEDIUM,0.10344827586206896,0.2413793103448276,0.10344827586206896,0.0,446.0,361.74687282684283,0.0,0.6896551724137931,1035.0
PREFLOP,LOW,MEDIUM,0.25,0.25,0.5,0.0,416.6666666666667,184.08935028645436,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.2857142857142857,0.42857142857142855,0.0,32.0,22.054478003344354,0.0,0.5714285714285714,65.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,400.0,0.0,0.0,0.5,400.0
PREFLOP,LOW,MEDIUM,0.2,0.4,0.2,0.0,200.0,141.4213562373095,0.0,0.4,150.0
PREFLOP,LOW,MEDIUM,0.1,0.2,0.4,0.0,1150.0,1025.9142264341594,0.0,0.4,575.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.0,350.0,247.48737341529164,0.0,0.5,100.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.3333333333333333,0.0,800.0,0.0,0.0,0.6666666666666666,600.0
PREFLOP,LOW,MEDIUM,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,666.6666666666666,560.4231205741552,0.0,0.5,800.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.3333333333333333,0.0,100.0,0.0,0.0,0.6666666666666666,3200.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,804.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.5,0.5,0.0,1620.0,1145.512985522207,0.0,0.5,240.0
PREFLOP,LOW,MEDIUM,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.0,801.8461538461538,608.2039880116104,0.0,0.2,1266.6666666666667
PREFLOP,LOW,MEDIUM,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,60.0,34.64101615137755,0.0,0.3333333333333333,80.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,800.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.09523809523809523,0.23809523809523808,0.42857142857142855,0.047619047619047616,662.6666666666666,759.6220502718832,0.0,0.38095238095238093,743.75
PREFLOP,LOW,MEDIUM,0.3333333333333333,0.3333333333333333,0.0,0.0,640.0,0.0,0.0,0.3333333333333333,400.0
PREFLOP,LOW,MEDIUM,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,746.6666666666666,75.42472332656507,0.0,0.4444444444444444,760.0
PREFLOP,LOW,MEDIUM,0.3333333333333333,0.6666666666666666,0.0,0.0,75.0,25.0,0.0,0.3333333333333333,300.0
PREFLOP,LOW,MEDIUM,0.07692307692307693,0.46153846153846156,0.46153846153846156,0.07692307692307693,484.61538461538464,701.7923603664619,0.0,0.3076923076923077,150.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,175.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.125,0.375,0.375,0.0,1000.0,1432.9456840136452,0.0,0.375,1645.6666666666667
PREFLOP,LOW,MEDIUM,0.058823529411764705,0.29411764705882354,0.35294117647058826,0.0,416.0,855.3829551727109,0.0,0.5294117647058824,996.4444444444445
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,200.0
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,800.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.2857142857142857,0.2857142857142857,0.0,0.0,50.0,0.0,0.0,0.42857142857142855,273.3333333333333
PREFLOP,LOW,MEDIUM,0.0,0.2,0.2,0.4,1750.0,1904.599695474091,0.0,0.4,1600.0
PREFLOP,LOW,MEDIUM,0.06666666666666667,0.3333333333333333,0.16666666666666666,0.1,471.6111111111111,782.315973289867,0.0,0.6333333333333333,646.8421052631579
PREFLOP,LOW,MEDIUM,0.0,0.0,1.0,0.0,400.0,0.0,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,1.0,1.0,0.0,500.0,552.268050859363,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.5,0.0,800.0,0.0,0.0,0.5,800.0
PREFLOP,LOW,MEDIUM,0.2,0.2,0.0,0.0,80.0,0.0,0.0,0.6,306.6666666666667
PREFLOP,LOW,MEDIUM,0.25,0.5,0.5,0.0,25.0,10.897247358851684,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.0,0.5,1.0,0.0,23.333333333333332,9.525793444156804,0.0,0.0,0.0
PREFLOP,LOW,MEDIUM,0.1,0.2,0.7,0.0,538.8888888888889,414.7941463104838,0.0,0.1,800.0
PREFLOP,LOW,MEDIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1600.0
PREFLOP,LOW,MEDIUM,0.0,0.25,0.5,0.0,400.0,230.9401076758503,0.0,0.5,425.0
PREFLOP,LOW,MEDIUM,0.2,0.2,0.4,0.0,233.33333333333334,124.72191289246472,0.0,0.2,400.0
PREFLOP,LOW,MEDIUM,0.0,0.2857142857142857,0.5714285714285714,0.0,203.33333333333334,136.0078973741898,0.0,0.42857142857142855,383.3333333333333
PREFLOP,LOW,MEDIUM,0.2,0.4,0.4,0.0,500.0,217.94494717703367,0.0,0.2,100.0
